# Core ML and Deep Learning
torch==1.13.1
torchvision==0.14.1
torchaudio==0.13.1
numpy>=1.21.0,<1.25.0
pandas>=1.5.0,<2.0.0
scikit-learn>=1.1.0,<1.3.0

# MLOps and Experiment Tracking
mlflow>=2.0.0,<2.10.0
dagshub>=0.3.0,<0.4.0
dvc>=2.30.0,<3.0.0
optuna>=3.0.0,<4.0.0
tensorboard>=2.10.0,<3.0.0

# API and Web Framework
flask>=2.2.0,<3.0.0
fastapi>=0.88.0,<1.0.0
uvicorn>=0.20.0,<1.0.0
jinja2>=3.1.0,<4.0.0
pydantic>=1.10.0,<2.0.0

# Monitoring and Metrics
prometheus-client>=0.15.0,<1.0.0
grafana-api>=1.0.0,<2.0.0
redis>=4.3.0,<5.0.0

# Data Processing
scipy>=1.7.0,<1.9.0  # Compatible with optuna constraints
matplotlib>=3.6.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Development and Testing
pytest>=7.2.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
black>=22.10.0,<24.0.0
flake8>=6.0.0,<7.0.0
jupyter>=1.0.0,<2.0.0

# Deployment
docker>=6.0.0,<7.0.0
gunicorn>=20.1.0,<21.0.0
psycopg2-binary>=2.9.0,<3.0.0
