# Docker-optimized requirements (CPU-only for faster builds)
# Core ML and Deep Learning - CPU versions
torch==1.13.1+cpu
torchvision==0.14.1+cpu
torchaudio==0.13.1+cpu
--find-links https://download.pytorch.org/whl/torch_stable.html

# Essential packages
numpy>=1.21.0,<1.25.0
pandas>=1.5.0,<2.0.0
scikit-learn>=1.1.0,<1.3.0

# MLOps and Experiment Tracking
mlflow>=2.0.0,<2.10.0

# API and Web Framework
flask>=2.2.0,<3.0.0
fastapi>=0.88.0,<1.0.0
uvicorn[standard]>=0.20.0,<1.0.0
jinja2>=3.1.0,<4.0.0
pydantic>=1.10.0,<2.0.0

# Monitoring and Metrics
prometheus-client>=0.15.0,<1.0.0
redis>=4.3.0,<5.0.0

# Data Processing
scipy>=1.7.0,<1.9.0
matplotlib>=3.6.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Deployment essentials
gunicorn>=20.1.0,<21.0.0

# Essential tools
requests>=2.28.0,<3.0.0
python-dotenv>=0.19.0,<1.0.0
click>=8.0.0,<9.0.0
